,LAT,LON,BAT_TTIME,CORR_DEPTH,MAG_TOT,MAG_RES,FREEAIR,DT
2002-01-05 10:26:00+05:00,-49.50377,110.14582,4.132,3067.0,64067.0,397.0,26.2,0 days 00:01:00
2002-01-05 10:27:00+05:00,-49.50435,110.1477,4.132,3067.0,64076.0,406.0,27.4,0 days 00:01:00
2002-01-05 10:28:00+05:00,-49.5049,110.14961,4.129,3065.0,64078.0,407.0,28.7,0 days 00:01:00
2002-01-05 10:29:00+05:00,-49.50545,110.15149,4.13,3066.0,64078.0,406.0,28.0,0 days 00:01:00
2002-01-05 10:30:00+05:00,-49.50601,110.15341,4.131,3066.0,64079.0,407.0,27.7,0 days 00:01:00
2002-01-05 10:31:00+05:00,-49.50658,110.1553,4.148,3079.0,64079.0,407.0,27.4,0 days 00:01:00
2002-01-05 10:32:00+05:00,-49.50713,110.15718,4.187,3108.0,64079.0,406.0,26.6,0 days 00:01:00
2002-01-05 10:33:00+05:00,-49.50766,110.15906,4.168,3094.0,64070.0,397.0,27.9,0 days 00:01:00
2002-01-05 10:34:00+05:00,-49.50825,110.16093,4.138,3072.0,64080.0,407.0,27.1,0 days 00:01:00
2002-01-05 10:35:00+05:00,-49.50878,110.16283,4.148,3079.0,64081.0,407.0,25.4,0 days 00:01:00
2002-01-05 10:36:00+05:00,-49.50931,110.16474,4.158,3086.0,64081.0,406.0,27.0,0 days 00:01:00
2002-01-05 10:37:00+05:00,-49.50985,110.16663,4.174,3098.0,64082.0,406.0,27.3,0 days 00:01:00
2002-01-05 10:38:00+05:00,-49.51033,110.16854,4.15,3080.0,64084.0,408.0,28.0,0 days 00:01:00
2002-01-05 10:39:00+05:00,-49.51085,110.17047,4.142,3074.0,64085.0,409.0,26.7,0 days 00:01:00
2002-01-05 10:40:00+05:00,-49.51137,110.17238,4.136,3070.0,64078.0,402.0,26.6,0 days 00:01:00
2002-01-05 10:41:00+05:00,-49.51188,110.17428,4.145,3077.0,64083.0,406.0,27.7,0 days 00:01:00
2002-01-05 10:42:00+05:00,-49.51236,110.17617,4.137,3071.0,64084.0,406.0,26.1,0 days 00:01:00
2002-01-05 10:43:00+05:00,-49.51291,110.17802,4.141,3074.0,64085.0,407.0,27.3,0 days 00:01:00
2002-01-05 10:44:00+05:00,-49.5134,110.17987,4.13,3066.0,64083.0,405.0,27.8,0 days 00:01:00
2002-01-05 10:45:00+05:00,-49.51391,110.18175,4.13,3066.0,64081.0,402.0,27.0,0 days 00:01:00
2002-01-05 10:46:00+05:00,-49.5144,110.18366,4.137,3071.0,64085.0,405.0,27.5,0 days 00:01:00
2002-01-05 10:47:00+05:00,-49.51492,110.18556,4.13,3066.0,64085.0,405.0,26.9,0 days 00:01:00
2002-01-05 10:49:00+05:00,-49.51593,110.18939,4.126,3062.0,64085.0,404.0,27.5,0 days 00:02:00
2002-01-05 10:50:00+05:00,-49.49236,110.10644,4.142,3074.0,64040.0,380.0,26.8,0 days 00:01:00
2002-01-05 10:51:00+05:00,-49.517,110.19321,4.128,3064.0,64087.0,405.0,28.1,0 days 00:01:00
2002-01-05 10:52:00+05:00,-49.51749,110.19513,4.128,3064.0,64086.0,403.0,27.5,0 days 00:01:00
2002-01-05 10:53:00+05:00,-49.51798,110.19706,4.12,3058.0,64087.0,404.0,25.8,0 days 00:01:00
2002-01-05 10:54:00+05:00,-49.51852,110.19897,4.144,3076.0,64085.0,401.0,27.3,0 days 00:01:00
2002-01-05 10:55:00+05:00,-49.51899,110.20087,4.144,3076.0,64088.0,404.0,28.6,0 days 00:01:00
2002-01-05 10:56:00+05:00,-49.51951,110.20276,4.151,3081.0,64087.0,403.0,27.3,0 days 00:01:00
2002-01-05 10:57:00+05:00,-49.52004,110.20464,4.149,3080.0,64088.0,403.0,27.2,0 days 00:01:00
2002-01-05 10:58:00+05:00,-49.52051,110.20652,4.163,3090.0,64086.0,401.0,27.7,0 days 00:01:00
2002-01-05 10:59:00+05:00,-49.52101,110.20844,4.16,3088.0,64082.0,396.0,29.2,0 days 00:01:00
2002-01-05 11:00:00+05:00,-49.52152,110.21034,4.167,3093.0,64076.0,390.0,28.4,0 days 00:01:00
2002-01-05 11:10:00+05:00,-49.52653,110.22913,4.093,3038.0,64080.0,389.0,29.3,0 days 00:10:00
2002-01-05 11:11:00+05:00,-49.52702,110.23096,4.103,3045.0,64080.0,389.0,30.6,0 days 00:01:00
2002-01-05 11:12:00+05:00,-49.52752,110.23283,4.091,3036.0,64066.0,374.0,29.8,0 days 00:01:00
2002-01-05 11:13:00+05:00,-49.52801,110.2347,4.09,3036.0,64076.0,384.0,28.4,0 days 00:01:00
2002-01-05 11:14:00+05:00,-49.5285,110.23657,4.081,3029.0,64075.0,382.0,28.7,0 days 00:01:00
2002-01-05 11:15:00+05:00,-49.52899,110.23845,4.079,3027.0,64072.0,379.0,27.5,0 days 00:01:00
2002-01-05 11:16:00+05:00,-49.5295,110.2403,4.07,3020.0,64072.0,379.0,28.0,0 days 00:01:00
2002-01-05 11:17:00+05:00,-49.52997,110.24214,4.07,3020.0,64072.0,378.0,29.0,0 days 00:01:00
2002-01-05 11:18:00+05:00,-49.53047,110.24398,4.074,3024.0,64072.0,378.0,28.7,0 days 00:01:00
2002-01-05 11:19:00+05:00,-49.53097,110.24585,4.103,3045.0,64070.0,375.0,29.2,0 days 00:01:00
2002-01-05 11:20:00+05:00,-49.53148,110.2477,4.081,3029.0,64067.0,371.0,27.9,0 days 00:01:00
2002-01-05 11:21:00+05:00,-49.53199,110.24957,4.085,3032.0,64066.0,370.0,29.5,0 days 00:01:00
2002-01-05 11:22:00+05:00,-49.53252,110.25142,4.089,3035.0,64064.0,367.0,30.1,0 days 00:01:00
2002-01-05 11:23:00+05:00,-49.533,110.25332,4.088,3034.0,64063.0,366.0,29.2,0 days 00:01:00
2002-01-05 11:24:00+05:00,-49.5335,110.25518,4.083,3030.0,64061.0,363.0,29.2,0 days 00:01:00
2002-01-05 11:25:00+05:00,-49.53401,110.25702,4.069,3020.0,64061.0,363.0,27.9,0 days 00:01:00
2002-01-05 11:26:00+05:00,-49.5345,110.25886,4.043,3000.0,64060.0,361.0,30.5,0 days 00:01:00
2002-01-05 11:27:00+05:00,-49.53501,110.26066,4.029,2990.0,64054.0,356.0,28.4,0 days 00:01:00
2002-01-05 11:28:00+05:00,-49.53551,110.26251,4.029,2990.0,64051.0,352.0,29.0,0 days 00:01:00
2002-01-05 11:29:00+05:00,-49.53601,110.2643,4.049,3005.0,64056.0,356.0,29.2,0 days 00:01:00
2002-01-05 11:30:00+05:00,-49.53651,110.26612,4.073,3023.0,64056.0,355.0,29.9,0 days 00:01:00
2002-01-05 11:31:00+05:00,-49.53701,110.26797,4.075,3024.0,64053.0,353.0,30.0,0 days 00:01:00
2002-01-05 11:32:00+05:00,-49.53754,110.26976,4.089,3035.0,64048.0,347.0,27.7,0 days 00:01:00
2002-01-05 11:33:00+05:00,-49.538,110.27161,4.105,3047.0,64054.0,352.0,29.8,0 days 00:01:00
2002-01-05 11:34:00+05:00,-49.5385,110.27345,4.091,3036.0,64054.0,352.0,28.1,0 days 00:01:00
2002-01-05 11:35:00+05:00,-49.539,110.27525,4.127,3063.0,64047.0,345.0,29.6,0 days 00:01:00
2002-01-05 11:36:00+05:00,-49.53947,110.27706,4.122,3060.0,64054.0,351.0,28.4,0 days 00:01:00
2002-01-05 11:37:00+05:00,-49.53994,110.27889,4.129,3065.0,64047.0,344.0,29.7,0 days 00:01:00
2002-01-05 11:38:00+05:00,-49.54038,110.28073,4.127,3063.0,64051.0,348.0,28.8,0 days 00:01:00
2002-01-05 11:39:00+05:00,-49.54088,110.28254,4.137,3071.0,64055.0,351.0,28.4,0 days 00:01:00
2002-01-05 11:40:00+05:00,-49.52355,110.21789,4.177,3101.0,64085.0,397.0,26.8,0 days 00:01:00
2002-01-05 11:41:00+05:00,-49.54182,110.28618,4.138,3072.0,64056.0,350.0,30.5,0 days 00:01:00
2002-01-05 11:42:00+05:00,-49.54231,110.28793,4.154,3084.0,64058.0,352.0,28.6,0 days 00:01:00
2002-01-05 11:43:00+05:00,-49.54278,110.28975,4.143,3075.0,64059.0,353.0,29.4,0 days 00:01:00
2002-01-05 11:44:00+05:00,-49.54327,110.29157,4.161,3089.0,64058.0,352.0,29.7,0 days 00:01:00
2002-01-05 11:45:00+05:00,-49.54376,110.29335,4.161,3089.0,64057.0,350.0,28.3,0 days 00:01:00
2002-01-05 11:46:00+05:00,-49.54426,110.29516,4.155,3084.0,64062.0,354.0,27.7,0 days 00:01:00
2002-01-05 11:47:00+05:00,-49.54474,110.29697,4.153,3083.0,64063.0,355.0,27.6,0 days 00:01:00
2002-01-05 11:48:00+05:00,-49.54521,110.29874,4.158,3086.0,64064.0,356.0,28.6,0 days 00:01:00
2002-01-05 11:49:00+05:00,-49.54568,110.30055,4.154,3084.0,64063.0,354.0,29.4,0 days 00:01:00
2002-01-05 11:50:00+05:00,-49.54617,110.30236,4.154,3084.0,64069.0,360.0,28.3,0 days 00:01:00
2002-01-05 11:51:00+05:00,-49.54665,110.30418,4.166,3092.0,64066.0,356.0,28.2,0 days 00:01:00
2002-01-05 11:52:00+05:00,-49.54712,110.30598,4.174,3098.0,64074.0,364.0,28.3,0 days 00:01:00
2002-01-05 11:53:00+05:00,-49.54762,110.30782,4.165,3092.0,64063.0,352.0,28.5,0 days 00:01:00
2002-01-05 11:54:00+05:00,-49.54812,110.30968,4.153,3083.0,64078.0,367.0,29.1,0 days 00:01:00
2002-01-05 11:55:00+05:00,-49.54863,110.3115,4.152,3082.0,64079.0,367.0,28.1,0 days 00:01:00
2002-01-05 11:56:00+05:00,-49.54912,110.31336,4.163,3090.0,64082.0,369.0,28.7,0 days 00:01:00
2002-01-05 11:57:00+05:00,-49.54964,110.31518,4.165,3092.0,64079.0,366.0,28.2,0 days 00:01:00
2002-01-05 11:58:00+05:00,-49.55013,110.31701,4.164,3091.0,64087.0,374.0,29.6,0 days 00:01:00
2002-01-05 11:59:00+05:00,-49.5506,110.31884,4.173,3098.0,64075.0,362.0,26.2,0 days 00:01:00
2002-01-05 12:00:00+05:00,-49.55109,110.32071,4.169,3095.0,64092.0,378.0,28.0,0 days 00:01:00
2002-01-05 12:10:00+05:00,-49.55153,110.32259,4.181,3104.0,64092.0,378.0,27.3,0 days 00:10:00
2002-01-05 12:11:00+05:00,-49.55638,110.34083,4.146,3078.0,64116.0,398.0,27.7,0 days 00:01:00
2002-01-05 12:12:00+05:00,-49.55686,110.34268,4.149,3080.0,64119.0,399.0,26.4,0 days 00:01:00
2002-01-05 12:13:00+05:00,-49.55733,110.34451,4.181,3104.0,64121.0,401.0,28.1,0 days 00:01:00
2002-01-05 12:14:00+05:00,-49.55779,110.34636,4.163,3090.0,64128.0,408.0,27.9,0 days 00:01:00
2002-01-05 12:15:00+05:00,-49.55832,110.34818,4.192,3112.0,64120.0,400.0,28.1,0 days 00:01:00
2002-01-05 12:16:00+05:00,-49.55881,110.35002,4.189,3110.0,64126.0,405.0,26.9,0 days 00:01:00
2002-01-05 12:17:00+05:00,-49.5593,110.35184,4.191,3111.0,64131.0,409.0,28.2,0 days 00:01:00
2002-01-05 12:18:00+05:00,-49.5598,110.35366,4.182,3104.0,64131.0,409.0,27.9,0 days 00:01:00
2002-01-05 12:19:00+05:00,-49.56031,110.35548,4.174,3098.0,64128.0,406.0,26.6,0 days 00:01:00
2002-01-05 12:20:00+05:00,-49.55203,110.32442,4.175,3099.0,64090.0,375.0,27.6,0 days 00:01:00
2002-01-05 12:21:00+05:00,-49.56131,110.3591,4.153,3083.0,64128.0,404.0,28.0,0 days 00:01:00
2002-01-05 12:22:00+05:00,-49.5618,110.36091,4.206,3123.0,64138.0,414.0,28.4,0 days 00:01:00
2002-01-05 12:23:00+05:00,-49.56228,110.36272,4.182,3104.0,64134.0,410.0,26.1,0 days 00:01:00
2002-01-05 12:24:00+05:00,-49.56275,110.36455,4.177,3101.0,64142.0,418.0,27.4,0 days 00:01:00
2002-01-05 12:25:00+05:00,-49.56322,110.36639,4.196,3115.0,64144.0,419.0,27.5,0 days 00:01:00
2002-01-05 12:26:00+05:00,-49.56373,110.36821,4.19,3110.0,64146.0,421.0,25.8,0 days 00:01:00
2002-01-05 12:27:00+05:00,-49.56421,110.37002,4.191,3111.0,64133.0,407.0,27.9,0 days 00:01:00
2002-01-05 12:28:00+05:00,-49.56471,110.37183,4.188,3109.0,64144.0,417.0,28.7,0 days 00:01:00
2002-01-05 12:29:00+05:00,-49.56522,110.37359,4.192,3112.0,64138.0,411.0,28.5,0 days 00:01:00
2002-01-05 12:30:00+05:00,-49.56564,110.3754,4.196,3115.0,64152.0,425.0,27.6,0 days 00:01:00
2002-01-05 12:31:00+05:00,-49.56611,110.37719,4.19,3110.0,64156.0,428.0,27.8,0 days 00:01:00
2002-01-05 12:32:00+05:00,-49.56657,110.379,4.186,3108.0,64143.0,414.0,28.5,0 days 00:01:00
2002-01-05 12:33:00+05:00,-49.56707,110.38084,4.192,3112.0,64154.0,425.0,26.6,0 days 00:01:00
2002-01-05 12:34:00+05:00,-49.56753,110.38268,4.201,3120.0,64158.0,428.0,26.9,0 days 00:01:00
2002-01-05 12:35:00+05:00,-49.56802,110.38453,4.205,3123.0,64146.0,416.0,26.4,0 days 00:01:00
2002-01-05 12:36:00+05:00,-49.56851,110.38635,4.192,3112.0,64152.0,422.0,28.0,0 days 00:01:00
2002-01-05 12:37:00+05:00,-49.569,110.38813,4.18,3103.0,64159.0,429.0,27.8,0 days 00:01:00
2002-01-05 12:38:00+05:00,-49.56947,110.38996,4.172,3097.0,64165.0,434.0,27.8,0 days 00:01:00
2002-01-05 12:39:00+05:00,-49.56996,110.39178,4.23,3141.0,64167.0,435.0,28.6,0 days 00:01:00
2002-01-05 12:40:00+05:00,-49.57044,110.3936,4.165,3092.0,64161.0,429.0,27.5,0 days 00:01:00
2002-01-05 12:41:00+05:00,-49.57104,110.39533,4.18,3103.0,64166.0,433.0,28.3,0 days 00:01:00
2002-01-05 12:42:00+05:00,-49.57174,110.39696,4.201,3120.0,64155.0,422.0,27.7,0 days 00:01:00
2002-01-05 12:43:00+05:00,-49.57254,110.39857,4.202,3121.0,64154.0,421.0,28.5,0 days 00:01:00
2002-01-05 12:44:00+05:00,-49.57342,110.40007,4.197,3116.0,64156.0,422.0,28.0,0 days 00:01:00
2002-01-05 12:45:00+05:00,-49.57439,110.40143,4.213,3129.0,64157.0,422.0,27.9,0 days 00:01:00
2002-01-05 12:47:00+05:00,-49.57652,110.40378,4.226,3139.0,64177.0,441.0,28.2,0 days 00:02:00
2002-01-05 12:48:00+05:00,-49.57765,110.40478,4.23,3141.0,64173.0,437.0,28.0,0 days 00:01:00
2002-01-05 12:49:00+05:00,-49.57884,110.40563,4.236,3146.0,64171.0,435.0,30.0,0 days 00:01:00
2002-01-05 12:50:00+05:00,-49.55345,110.32991,4.156,3085.0,64102.0,386.0,27.7,0 days 00:01:00
2002-01-05 12:51:00+05:00,-49.58138,110.40699,4.245,3153.0,64161.0,424.0,27.2,0 days 00:01:00
2002-01-05 12:52:00+05:00,-49.58273,110.40753,4.25,3157.0,64161.0,424.0,29.7,0 days 00:01:00
2002-01-05 12:53:00+05:00,-49.58407,110.40788,4.256,3161.0,64158.0,421.0,28.8,0 days 00:01:00
2002-01-05 12:54:00+05:00,-49.58542,110.40801,4.324,3212.0,64151.0,414.0,28.6,0 days 00:01:00
2002-01-05 12:55:00+05:00,-49.58677,110.40798,4.348,3230.0,64140.0,403.0,28.4,0 days 00:01:00
2002-01-05 12:56:00+05:00,-49.58812,110.4078,4.435,3295.0,64138.0,400.0,30.7,0 days 00:01:00
2002-01-05 12:57:00+05:00,-49.5894,110.40742,4.416,3281.0,64131.0,393.0,31.3,0 days 00:01:00
2002-01-05 12:58:00+05:00,-49.59064,110.40689,4.377,3252.0,64117.0,379.0,28.9,0 days 00:01:00
2002-01-05 12:59:00+05:00,-49.59178,110.40618,4.345,3228.0,64110.0,371.0,30.3,0 days 00:01:00
2002-01-05 13:00:00+05:00,-49.59297,110.40533,4.338,3223.0,64102.0,363.0,31.0,0 days 00:01:00
2002-01-05 13:10:00+05:00,-49.59419,110.40439,4.307,3199.0,64087.0,349.0,31.2,0 days 00:10:00
2002-01-05 13:11:00+05:00,-49.60643,110.39458,4.232,3143.0,63990.0,252.0,27.9,0 days 00:01:00
2002-01-05 13:12:00+05:00,-49.60765,110.39364,4.242,3151.0,63982.0,244.0,28.0,0 days 00:01:00
2002-01-05 13:13:00+05:00,-49.60886,110.3927,4.3,3194.0,63973.0,235.0,28.3,0 days 00:01:00
2002-01-05 13:14:00+05:00,-49.61006,110.39182,4.31,3201.0,63967.0,229.0,27.7,0 days 00:01:00
2002-01-05 13:15:00+05:00,-49.61127,110.39093,4.377,3252.0,63958.0,220.0,29.2,0 days 00:01:00
2002-01-05 13:16:00+05:00,-49.61245,110.39001,4.375,3250.0,63950.0,212.0,29.5,0 days 00:01:00
2002-01-05 13:17:00+05:00,-49.61368,110.38915,4.373,3249.0,63947.0,209.0,28.7,0 days 00:01:00
2002-01-05 13:18:00+05:00,-49.61484,110.38827,4.373,3249.0,63939.0,201.0,27.2,0 days 00:01:00
2002-01-05 13:19:00+05:00,-49.61606,110.38733,4.345,3228.0,63936.0,198.0,27.2,0 days 00:01:00
2002-01-05 13:20:00+05:00,-49.59544,110.40341,4.261,3165.0,64079.0,341.0,29.0,0 days 00:01:00
2002-01-05 13:21:00+05:00,-49.61847,110.38555,4.263,3166.0,63927.0,189.0,26.8,0 days 00:01:00
2002-01-05 13:22:00+05:00,-49.61968,110.38476,4.204,3122.0,63923.0,186.0,27.4,0 days 00:01:00
2002-01-05 13:23:00+05:00,-49.6209,110.38385,4.159,3087.0,63921.0,183.0,25.4,0 days 00:01:00
2002-01-05 13:24:00+05:00,-49.62212,110.38294,4.041,2999.0,63916.0,178.0,29.4,0 days 00:01:00
2002-01-05 13:25:00+05:00,-49.62332,110.38205,4.021,2984.0,63916.0,178.0,28.5,0 days 00:01:00
2002-01-05 13:26:00+05:00,-49.62454,110.38114,4.161,3089.0,63915.0,177.0,28.9,0 days 00:01:00
2002-01-05 13:28:00+05:00,-49.62692,110.37938,4.221,3135.0,63903.0,165.0,26.8,0 days 00:02:00
2002-01-05 13:29:00+05:00,-49.62812,110.3785,4.277,3177.0,63906.0,168.0,28.6,0 days 00:01:00
2002-01-05 13:30:00+05:00,-49.62931,110.37766,4.227,3139.0,63907.0,169.0,25.7,0 days 00:01:00
2002-01-05 13:31:00+05:00,-49.63052,110.37676,4.31,3201.0,63905.0,167.0,28.5,0 days 00:01:00
2002-01-05 13:32:00+05:00,-49.63174,110.37587,4.366,3243.0,63906.0,168.0,27.0,0 days 00:01:00
2002-01-05 13:33:00+05:00,-49.63295,110.37493,4.366,3243.0,63890.0,152.0,27.7,0 days 00:01:00
2002-01-05 13:34:00+05:00,-49.63418,110.37402,4.351,3232.0,63903.0,165.0,28.2,0 days 00:01:00
2002-01-05 13:35:00+05:00,-49.6354,110.37315,4.351,3232.0,63906.0,168.0,26.9,0 days 00:01:00
2002-01-05 13:36:00+05:00,-49.6366,110.37225,4.354,3235.0,63905.0,167.0,25.3,0 days 00:01:00
2002-01-05 13:37:00+05:00,-49.63779,110.37143,4.352,3233.0,63906.0,168.0,26.6,0 days 00:01:00
2002-01-05 13:38:00+05:00,-49.639,110.37054,4.341,3225.0,63906.0,168.0,28.1,0 days 00:01:00
2002-01-05 13:39:00+05:00,-49.6402,110.36962,4.336,3221.0,63906.0,168.0,26.4,0 days 00:01:00
2002-01-05 13:40:00+05:00,-49.64141,110.36877,4.332,3218.0,63906.0,168.0,27.4,0 days 00:01:00
2002-01-05 13:41:00+05:00,-49.6426,110.36785,4.305,3198.0,63905.0,167.0,26.8,0 days 00:01:00
2002-01-05 13:42:00+05:00,-49.64382,110.36699,4.309,3201.0,63906.0,168.0,29.5,0 days 00:01:00
2002-01-05 13:43:00+05:00,-49.64502,110.36609,4.315,3205.0,63904.0,166.0,25.9,0 days 00:01:00
2002-01-05 13:44:00+05:00,-49.64623,110.36524,4.28,3179.0,63906.0,168.0,29.7,0 days 00:01:00
2002-01-05 13:45:00+05:00,-49.64745,110.36433,4.334,3219.0,63903.0,165.0,28.6,0 days 00:01:00
2002-01-05 13:46:00+05:00,-49.64863,110.36346,4.273,3174.0,63895.0,157.0,29.9,0 days 00:01:00
2002-01-05 13:47:00+05:00,-49.64981,110.36259,4.276,3176.0,63910.0,172.0,28.2,0 days 00:01:00
2002-01-05 13:48:00+05:00,-49.65096,110.36162,4.273,3174.0,63911.0,173.0,27.6,0 days 00:01:00
2002-01-05 13:49:00+05:00,-49.65216,110.3607,4.267,3169.0,63912.0,174.0,26.7,0 days 00:01:00
2002-01-05 13:50:00+05:00,-49.59915,110.40037,4.278,3177.0,64046.0,308.0,29.1,0 days 00:01:00
2002-01-05 13:51:00+05:00,-49.65455,110.35882,4.255,3160.0,63914.0,176.0,27.7,0 days 00:01:00
2002-01-05 13:52:00+05:00,-49.65576,110.35793,4.243,3151.0,63916.0,178.0,27.1,0 days 00:01:00
2002-01-05 13:53:00+05:00,-49.65695,110.35697,4.206,3123.0,63918.0,180.0,26.7,0 days 00:01:00
2002-01-05 13:54:00+05:00,-49.65818,110.3561,4.172,3097.0,63917.0,179.0,28.0,0 days 00:01:00
2002-01-05 13:55:00+05:00,-49.65937,110.3552,4.135,3069.0,63920.0,182.0,28.2,0 days 00:01:00
2002-01-05 13:56:00+05:00,-49.66057,110.3543,4.102,3044.0,63921.0,183.0,28.5,0 days 00:01:00
2002-01-05 13:57:00+05:00,-49.66176,110.3534,4.066,3018.0,63922.0,184.0,26.3,0 days 00:01:00
2002-01-05 13:58:00+05:00,-49.66294,110.35253,4.046,3002.0,63919.0,181.0,26.2,0 days 00:01:00
2002-01-05 13:59:00+05:00,-49.66412,110.35173,4.003,2970.0,63919.0,181.0,29.6,0 days 00:01:00
2002-01-05 14:00:00+05:00,-49.66529,110.35085,3.982,2954.0,63917.0,179.0,26.5,0 days 00:01:00
2002-01-05 14:10:00+05:00,-49.67707,110.34209,4.375,3250.0,63894.0,156.0,25.7,0 days 00:10:00
2002-01-05 14:11:00+05:00,-49.67824,110.34113,4.402,3271.0,63888.0,150.0,24.1,0 days 00:01:00
2002-01-05 14:12:00+05:00,-49.67946,110.34022,4.49,3338.0,63889.0,151.0,24.3,0 days 00:01:00
2002-01-05 14:13:00+05:00,-49.68064,110.33929,4.486,3334.0,63890.0,152.0,24.6,0 days 00:01:00
2002-01-05 14:14:00+05:00,-49.68186,110.33839,4.481,3331.0,63889.0,151.0,24.4,0 days 00:01:00
2002-01-05 14:15:00+05:00,-49.68307,110.33756,4.482,3332.0,63889.0,151.0,23.5,0 days 00:01:00
2002-01-05 14:16:00+05:00,-49.68428,110.33669,4.475,3326.0,63873.0,135.0,25.3,0 days 00:01:00
2002-01-05 14:17:00+05:00,-49.6855,110.33587,4.465,3318.0,63890.0,152.0,26.5,0 days 00:01:00
2002-01-05 14:18:00+05:00,-49.68668,110.33498,4.456,3311.0,63893.0,155.0,24.2,0 days 00:01:00
2002-01-05 14:19:00+05:00,-49.68787,110.33412,4.448,3305.0,63894.0,156.0,24.9,0 days 00:01:00
2002-01-05 14:20:00+05:00,-49.68905,110.33323,4.446,3303.0,63895.0,157.0,26.2,0 days 00:01:00
2002-01-05 14:21:00+05:00,-49.69024,110.33235,4.421,3285.0,63896.0,158.0,24.7,0 days 00:01:00
2002-01-05 14:22:00+05:00,-49.69143,110.33141,4.421,3285.0,63900.0,162.0,24.1,0 days 00:01:00
2002-01-05 14:23:00+05:00,-49.69264,110.33057,4.406,3273.0,63902.0,164.0,25.6,0 days 00:01:00
2002-01-05 14:24:00+05:00,-49.69384,110.32966,4.41,3277.0,63904.0,166.0,23.4,0 days 00:01:00
2002-01-05 14:25:00+05:00,-49.69503,110.32882,4.38,3254.0,63909.0,171.0,25.0,0 days 00:01:00
2002-01-05 14:26:00+05:00,-49.69622,110.32793,4.369,3246.0,63911.0,173.0,25.1,0 days 00:01:00
2002-01-05 14:27:00+05:00,-49.69744,110.32705,4.345,3228.0,63915.0,177.0,24.1,0 days 00:01:00
2002-01-05 14:28:00+05:00,-49.69861,110.32617,4.337,3222.0,63916.0,178.0,26.0,0 days 00:01:00
2002-01-05 14:29:00+05:00,-49.69983,110.32529,4.349,3231.0,63919.0,181.0,24.0,0 days 00:01:00
2002-01-05 14:30:00+05:00,-49.70105,110.32443,4.365,3243.0,63914.0,176.0,25.9,0 days 00:01:00
2002-01-05 14:31:00+05:00,-49.70225,110.32352,4.35,3231.0,63921.0,183.0,25.0,0 days 00:01:00
2002-01-05 14:32:00+05:00,-49.70345,110.32266,4.345,3228.0,63926.0,188.0,24.7,0 days 00:01:00
2002-01-05 14:33:00+05:00,-49.70466,110.32184,4.297,3192.0,63926.0,188.0,22.5,0 days 00:01:00
2002-01-05 14:34:00+05:00,-49.70587,110.32089,4.29,3187.0,63926.0,188.0,24.3,0 days 00:01:00
2002-01-05 14:35:00+05:00,-49.70711,110.31991,4.269,3171.0,63927.0,189.0,26.2,0 days 00:01:00
2002-01-05 14:36:00+05:00,-49.70833,110.31903,4.259,3163.0,63926.0,188.0,25.0,0 days 00:01:00
2002-01-05 14:37:00+05:00,-49.70952,110.31809,4.262,3165.0,63925.0,187.0,22.5,0 days 00:01:00
2002-01-05 14:38:00+05:00,-49.71072,110.3172,4.246,3153.0,63923.0,185.0,23.8,0 days 00:01:00
2002-01-05 14:39:00+05:00,-49.71189,110.31625,4.233,3144.0,63907.0,169.0,24.5,0 days 00:01:00
2002-01-05 14:40:00+05:00,-49.67001,110.34738,4.239,3148.0,63910.0,172.0,27.8,0 days 00:01:00
2002-01-05 14:41:00+05:00,-49.71432,110.31441,4.221,3135.0,63913.0,175.0,25.1,0 days 00:01:00
2002-01-05 14:42:00+05:00,-49.71555,110.31352,4.205,3123.0,63909.0,171.0,24.8,0 days 00:01:00
2002-01-05 14:43:00+05:00,-49.71671,110.31263,4.191,3111.0,63906.0,168.0,23.2,0 days 00:01:00
2002-01-05 14:44:00+05:00,-49.7179,110.31172,4.173,3098.0,63898.0,160.0,22.0,0 days 00:01:00
2002-01-05 14:45:00+05:00,-49.71911,110.31079,4.154,3084.0,63894.0,156.0,23.0,0 days 00:01:00
2002-01-05 14:46:00+05:00,-49.72036,110.30986,4.124,3061.0,63885.0,147.0,24.4,0 days 00:01:00
2002-01-05 14:47:00+05:00,-49.72159,110.30888,4.073,3023.0,63881.0,143.0,25.4,0 days 00:01:00
2002-01-05 14:48:00+05:00,-49.72284,110.30802,4.075,3024.0,63868.0,130.0,19.9,0 days 00:01:00
2002-01-05 14:49:00+05:00,-49.72407,110.30719,4.046,3002.0,63860.0,122.0,25.1,0 days 00:01:00
2002-01-05 14:50:00+05:00,-49.72529,110.30634,4.074,3024.0,63853.0,115.0,22.4,0 days 00:01:00
2002-01-05 14:51:00+05:00,-49.72651,110.30547,4.19,3110.0,63844.0,106.0,25.8,0 days 00:01:00
2002-01-05 14:52:00+05:00,-49.72776,110.30454,4.185,3107.0,63828.0,90.0,24.4,0 days 00:01:00
2002-01-05 14:53:00+05:00,-49.72896,110.30365,4.179,3102.0,63822.0,84.0,21.6,0 days 00:01:00
2002-01-05 14:54:00+05:00,-49.73013,110.30279,4.166,3092.0,63814.0,76.0,26.0,0 days 00:01:00
2002-01-05 14:55:00+05:00,-49.73136,110.30187,4.158,3086.0,63800.0,61.0,22.9,0 days 00:01:00
2002-01-05 14:56:00+05:00,-49.7326,110.30097,4.165,3092.0,63798.0,60.0,21.2,0 days 00:01:00
